RegionID,SizeRank,RegionName,RegionType,StateName,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30,2025-12-31
394347,9,"Atlanta, GA",msa,0,1434,1443,1456,1466,1477,1489,1504,1521,1536,1550,1560,1571,1585,1604,1627,1653,1679,1709,1734,1766,1790,1813,1824,1831,1838,1848,1863,1878,1897,1919,1944,1962,1972,1975,1973,1981,1981,1988,1993,2001,2009,2014,2022,2028,2031,2024,2016,2015,2029,2050,2065,2072,2074,2083,2092,2102,2100,2098,2097,2102,2111,2128,2138,2150,2153,2160,2166,2174,2180,2176,2170,2165
394352,96,"Augusta, GA",msa,0,1087,1089,1100,1102,1112,1120,1136,1151,1163,1170,1170,1175,1176,1191,1206,1231,1245,1263,1278,1300,1312,1327,1332,1335,1336,1354,1373,1383,1385,1394,1408,1418,1419,1415,1423,1435,1451,1456,1457,1470,1486,1503,1511,1513,1522,1518,1518,1516,1510,1514,1518,1543,1555,1567,1569,1572,1575,1589,1601,1604,1600,1607,1623,1648,1661,1664,1657,1663,1669,1666,1652,1646
395070,138,"Savannah, GA",msa,0,1325,1337,1349,1356,1350,1348,1359,1376,1389,1392,1397,1401,1402,1414,1425,1459,1481,1517,1537,1575,1603,1623,1623,1634,1641,1667,1702,1741,1756,1772,1802,1830,1844,1852,1876,1894,1900,1911,1915,1934,1939,1958,1968,1993,1991,1982,1981,2003,2026,2036,2053,2070,2085,2088,2109,2112,2113,2093,2087,2088,2092,2102,2107,2131,2141,2158,2147,2140,2126,2118,2125,2127
394488,158,"Columbus, GA",msa,0,870,877,880,895,907,927,937,945,938,947,948,956,955,970,972,983,992,1013,1026,1054,1086,1112,1113,1112,1110,1105,1099,1116,1137,1158,1163,1154,1170,1163,1160,1143,1150,1161,1157,1156,1151,1160,1183,1203,1210,1201,1198,1200,1211,1231,1247,1249,1241,1246,1249,1256,1250,1245,1241,1247,1262,1272,1296,1312,1334,1330,1325,1317,1332,1342,1351,1350
394813,200,"Macon, GA",msa,0,812,834,849,855,853,846,872,893,914,909,899,898,899,907,921,938,,966,976,995,1014,1030,1031,1023,1019,1047,1063,1097,1113,1132,1139,1129,1121,1113,1118,1136,1139,1148,1158,1186,1207,1204,1204,1213,1222,1235,1226,1231,1230,1248,1248,1259,1256,1268,1276,1281,1278,1277,1282,1290,1286,1297,1316,1329,1332,1330,1328,1320,1325,1329,1341,1349
394346,217,"Athens, GA",msa,0,1322,1325,1317,1304,1305,1319,1346,1368,1388,1409,1415,1427,1426,1435,1441,1452,1466,1478,1508,1522,1551,1551,1573,1583,1601,1614,1613,1632,1660,1698,1722,1720,1730,1723,1730,1724,1747,1779,1812,1819,1812,1827,1851,1865,1869,1870,1888,1883,1875,1866,1888,1910,1927,1938,1947,1965,1973,1984,1980,1978,1974,1976,1957,1956,1957,1960,1964,1980,2022,2049,2068,2055
394623,226,"Gainesville, GA",msa,0,1448,1460,1461,1455,1455,1475,1481,1495,1513,1548,1564,1573,1587,1611,1600,1596,1620,1678,1732,1742,1746,1758,1753,1774,1788,1816,1832,1846,1885,1913,1938,1947,1941,1940,1954,1968,1988,1995,2014,2013,2024,2037,2043,2052,2040,2047,2023,2037,2034,2069,2081,2104,2095,2112,2119,2138,2123,2110,2092,2076,2100,2127,2174,2167,2176,2169,2187,2175,2166,2160,2156,2145
395202,234,"Warner Robins, GA",msa,0,998,1009,1023,1030,1030,1032,1043,1054,1079,1091,1098,1086,1093,1105,1127,1137,1155,1157,1171,1182,1212,1240,1245,1251,1268,1290,1319,1325,1327,1327,1344,1375,1370,1373,1370,1387,1388,1392,1392,1405,1417,1440,1452,1458,1460,1457,1454,1441,1448,1450,1473,1476,1491,1490,1495,1508,1522,1528,1520,1513,1531,1531,1540,1533,1544,1556,1557,1564,1562,1578,1591,1611
394306,295,"Albany, GA",msa,0,675,672,676,679,696,705,715,725,732,742,728,722,720,734,752,769,780,790,798,818,804,823,828,859,852,859,859,880,893,909,907,912,913,919,913,906,901,900,908,911,918,926,926,939,946,957,963,962,970,964,970,975,983,989,992,1005,1002,1004,990,984,985,991,1009,1033,1040,1047,1033,1036,1018,1028,1038,1063
395182,300,"Valdosta, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1179,1208,1238,1215,1184,1211,1243,1243,1234,1256,1303,1336,1314,1300,1280,1298,1323,1325,1333,1337,1351,1343,1353,1360,1370,1366,1367,1372,1396,1398,1419,1417,1430,1418,1431,1449,1458,1448,1446,1471,1492,1491,1490
394515,305,"Dalton, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1666,1665,1686,1713
394423,360,"Brunswick, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722,1726,1763,1781,1747,1756,1766,1792,1793,1815,1843,1883,1880,1878,1853,1847,1848,1830,1857,1860,1897,1881,1857,1863,1856,1875,1870,1845,1859,1882,1936,1958,1954,1949,1941,1965,1951,1948,1918,1925
394762,379,"LaGrange, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1068,1070,1058,1063,1057,1078,1085,1084,1079,1094,1161,1204,1209,1164,1121,1106,1083,1084,1109,1193,1204,1252,1247,1357,1343,1349,1288,1263,1249,1228,1277,1274
395038,401,"Rome, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1228,1253,1288,1309,1274,1250,1230,1216,1221,1224,1271,1286,1309,1325,1319,1320,1311,1331,1351,1337,1325,1283,1301,1294,1371,1387,1454,1417,1412,1380,1376
394682,449,"Hinesville, GA",msa,0,1055,1064,1080,1089,1092,1084,1100,1118,1144,1151,1147,1145,1148,1183,1192,1208,1225,1269,1315,1342,1379,1384,1421,1433,1457,1476,1460,1490,1488,1534,1532,1549,1561,1580,1577,1586,1604,1611,1603,1604,1613,1619,1594,1573,1583,1591,1611,1621,1633,1631,1631,1649,1670,1697,1712,1716,1702,1701,1722,1733,1749,1745,1750,1746,1751,1745,1734,1731,1744,1758,1762,1755
395126,453,"Statesboro, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441,1456,1468,1498,1498,1503,1506,1506,1509,1535,1551,1564,1543,1572,1599,1615,1621,1614,1644,1660,1682,1684,1674,1680,1673,1665,1693,1712,1755,1760,1764,1746,1717,1741,1789,1821,1801,1764,1774
753893,477,"Jefferson, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,2139,2121,2106,2095,2105,2123,2114,2100,2081,2078,2096,2129,2173,2211,2219,2206,2179,2185,2184,2193,2174,2183,2194,2208,2234,2242,2250,2189,2182,2194,2241,2254,2253,2260,2249
394540,511,"Dublin, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367,1400,1455,1480,1414,1378,1402,1438
395122,576,"St. Marys, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1391,,,,1551,1546,1579,1611,1603,1618,1629,1651,1672,1699,1734,1701,1684,1672,1655,1664,1670,1696,1710,1700,1740,1737,1771,1772,1785,1760,1743,1744,1769,1778,1763,1810,1829,1872,1818,1830,1816,1811,1835,1863,1874,1849
394861,588,"Milledgeville, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149,1124,1146,1145,1189,1183,1207,1207,1236,1287,1268,1237,1202
394500,644,"Cornelia, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1763
395155,646,"Thomasville, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459,1471,1453,1470,,,1460,1471,1450,1469,,,1506,1498,1529,1573,1555,1530,1517,1535
395158,688,"Tifton, GA",msa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1593
